,age,gender,country,race,mental_health,mental_health_diagnosed,family_history,treatment,self_employed,work_interfere,no_employees,tech_company,benefits,care_options,wellness_program,seek_help,anonymity,leave,coworkers,obs_neg_response,mental_vs_physical,mental_health_interview,physical_importance,mental_importance,supervisor,neg_consequence_coworker
1,25,Male,United States of America,White,Don't Know,NA,No,FALSE,FALSE,Not applicable to me,26-100,TRUE,I don't know,No,Yes,Yes,I don't know,Very easy,Yes,No,Physical health,Maybe,5,5,Yes,No
2,51,male,United States of America,White,Possibly,NA,Yes,FALSE,FALSE,Sometimes,26-100,TRUE,Yes,No,No,Yes,Yes,I don't know,Maybe,"Yes, I observed",Physical health,No,5,7,Maybe,No
3,27,Male,United States of America,White,No,NA,I don't know,FALSE,FALSE,Not applicable to me,26-100,TRUE,I don't know,No,No,I don't know,I don't know,Somewhat difficult,Maybe,Maybe/Not sure,Same level of comfort for each,No,5,4,No,No
4,37,male,United States of America,White,No,NA,Yes,FALSE,FALSE,Not applicable to me,100-500,TRUE,I don't know,No,Yes,Yes,Yes,Very easy,Maybe,No,Physical health,No,1,3,Yes,No
5,46,m,United States of America,White,No,NA,No,FALSE,FALSE,Not applicable to me,26-100,TRUE,I don't know,No,I don't know,I don't know,I don't know,I don't know,No,No,Physical health,No,4,4,No,N/A
6,36,female,United States of America,White,Yes,Yes,Yes,TRUE,FALSE,Sometimes,100-500,TRUE,Yes,No,No,No,I don't know,Somewhat difficult,Yes,No,Physical health,No,6,5,No,No
7,39,Female,United States of America,White,Yes,Yes,Yes,TRUE,FALSE,Rarely,26-100,TRUE,Yes,Yes,No,I don't know,Yes,Somewhat easy,Maybe,No,Physical health,No,5,5,Maybe,No
8,35,Male,United States of America,White,Possibly,NA,Yes,TRUE,TRUE,Rarely,NA,NA,NA,NA,NA,NA,NA,NA,NA,Maybe/Not sure,NA,No,NA,NA,NA,No
9,49,NA,United Kingdom,NA,No,NA,No,FALSE,FALSE,Never,26-100,TRUE,Yes,No,Yes,Yes,Yes,Very easy,Yes,No,Same level of comfort for each,No,8,7,Yes,No
10,45,Male,United Kingdom,NA,Possibly,NA,I don't know,TRUE,FALSE,Sometimes,Jun-25,TRUE,I don't know,N/A,No,I don't know,I don't know,Somewhat easy,Maybe,"Yes, I observed",Same level of comfort for each,Maybe,8,8,Yes,Maybe
11,40,M,United Kingdom,NA,Possibly,NA,No,TRUE,FALSE,Not applicable to me,100-500,TRUE,Yes,Yes,No,I don't know,Yes,Very easy,Yes,Maybe/Not sure,Same level of comfort for each,No,5,5,Yes,N/A
12,37,male,Netherlands,NA,No,NA,No,FALSE,TRUE,Not applicable to me,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,NA,NA,No
13,31,Male,United States of America,White,Possibly,NA,Yes,TRUE,FALSE,Not applicable to me,More than 1000,TRUE,I don't know,No,No,No,Yes,Somewhat easy,Maybe,No,Physical health,No,7,7,Yes,N/A
14,37,Male,United States of America,White,Yes,Yes,Yes,TRUE,FALSE,Rarely,500-1000,TRUE,Yes,Yes,Yes,I don't know,I don't know,Somewhat difficult,Yes,No,Same level of comfort for each,No,7,5,Yes,No
15,26,female,United States of America,White,Yes,Yes,No,TRUE,FALSE,Sometimes,100-500,TRUE,Yes,Yes,Yes,I don't know,I don't know,Somewhat difficult,No,"Yes, I observed",Physical health,No,7,7,No,Yes
16,43,M,Canada,NA,Yes,Yes,No,FALSE,FALSE,Rarely,100-500,FALSE,Yes,Yes,No,Yes,Yes,Neither easy nor difficult,Maybe,No,Physical health,No,4,2,Maybe,No
17,35,Male,United States of America,White,Possibly,NA,Yes,TRUE,FALSE,Sometimes,100-500,TRUE,Yes,Yes,Yes,Yes,Yes,Somewhat easy,Yes,"Yes, I observed",Same level of comfort for each,No,7,9,Yes,No
18,31,male,Turkey,NA,No,NA,Yes,FALSE,TRUE,Not applicable to me,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Maybe,NA,NA,NA,No
19,32,F,United States of America,I prefer not to answer,Possibly,NA,Yes,FALSE,FALSE,Not applicable to me,100-500,TRUE,Yes,No,Yes,I don't know,Yes,Very easy,Yes,"Yes, I observed",Same level of comfort for each,No,6,6,Yes,No
20,37,Male,United States of America,White,Yes,Yes,I don't know,TRUE,FALSE,Sometimes,More than 1000,TRUE,Yes,Yes,Yes,Yes,I don't know,I don't know,No,Maybe/Not sure,Physical health,No,7,6,Maybe,No
21,41,Male,United States of America,White,No,NA,I don't know,FALSE,FALSE,Not applicable to me,Jun-25,TRUE,I don't know,No,No,No,I don't know,Somewhat easy,Yes,No,Physical health,No,8,7,Maybe,No
22,40,f,United States of America,I prefer not to answer,Yes,Yes,Yes,TRUE,FALSE,Rarely,100-500,TRUE,Yes,Yes,Yes,Yes,I don't know,I don't know,Yes,"Yes, I observed",Physical health,No,10,10,Yes,Yes
23,37,male,United States of America,White,Yes,Yes,I don't know,TRUE,FALSE,Sometimes,500-1000,TRUE,I don't know,No,No,No,Yes,Neither easy nor difficult,Yes,"Yes, I observed",Same level of comfort for each,No,9,5,Yes,No
24,53,"Let's keep it simple and say ""male""",United States of America,White,Possibly,NA,Yes,TRUE,FALSE,Sometimes,100-500,TRUE,Yes,Yes,Yes,Yes,I don't know,Neither easy nor difficult,No,"Yes, I experienced",Physical health,No,6,3,Maybe,No
25,29,male,United States of America,More than one of the above,No,NA,Yes,TRUE,FALSE,Sometimes,Jun-25,TRUE,I don't know,No,No,No,I don't know,Very easy,Yes,No,Physical health,No,1,1,No,Maybe
26,37,Male,United States of America,White,Yes,Yes,Yes,TRUE,FALSE,Rarely,500-1000,TRUE,I don't know,No,No,No,I don't know,Somewhat easy,Yes,No,Same level of comfort for each,Maybe,5,9,Yes,No
